path	reason	action
analysis/paper_ready/supplement_figures/supp_source_transfer_score_by_system.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_score_by_system.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_score_by_system.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_delta_summary.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_delta_summary.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_delta_summary.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_mtmt_vs_mtht_distribution.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_mtmt_vs_mtht_distribution.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_mtmt_vs_mtht_distribution.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_pairwise_heatmap.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_pairwise_heatmap.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_pairwise_heatmap.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_top_mt_consensus_phrases_absent_from_ht_3_5.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_top_mt_consensus_phrases_absent_from_ht_3_5.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_top_mt_consensus_phrases_absent_from_ht_3_5.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/book_level_metric_delta_summary_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/book_level_semantic_delta_summary_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/book_source_language_inventory.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/book_source_language_inventory.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig1_metric_delta_summary_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig2_semantic_same_vs_shuffled_calibration_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig3_semantic_delta_histogram_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig4_primary_embedding_pairwise_heatmap_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig5_leave_one_out_mt_centroid_distance_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig6_semantic_mtmt_vs_mtht_distribution_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig8_semantic_delta_by_source_language_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/metric_delta_summary_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/ngram_convergence_by_book_3_5.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/ngram_convergence_by_passage_3_5.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/ngram_convergence_by_source_language_3_5.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/ngram_qualitative_examples_3_5.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/qualitative_examples_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/semantic_distance_to_mt_centroid_leave_one_out_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/semantic_mt_cluster_statistics_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/semantic_mtmt_vs_mtht_by_passage_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/semantic_mtmt_vs_mtht_by_passage_with_book_source_language_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/semantic_system_pairwise_summary_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_language_metric_delta_summary_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_language_semantic_delta_summary_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_syntax_distance_by_passage_system.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_syntax_distance_by_system.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_syntax_following_by_book.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_syntax_following_by_source_language.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_syntax_following_component_deltas_by_passage.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_syntax_following_delta_by_passage.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_syntax_following_summary.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_syntax_parse_quality.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_target_structural_transfer_by_book.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_target_structural_transfer_by_passage.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_target_structural_transfer_by_source_language.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_target_structural_transfer_summary.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_transfer_delta_by_book.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_transfer_delta_by_source_language.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/source_transfer_score_by_system.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/structural_qualitative_examples.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_book_delta_dispersion_by_source_language_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_book_level_semantic_delta_ranking_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_distinctive_phrases_mt_vs_ht_3_5_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_ht_to_system_semantic_distance_ranking_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_mt_over_ht_common_phrases_2_5_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_ngram_consensus_by_book_3_5_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_ngram_consensus_by_length_3_5_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_ngram_consensus_by_source_language_3_5_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_semantic_delta_vs_structural_transfer_delta_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_semantic_delta_vs_target_syntax_delta_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_semantic_mt_diversity_vs_ht_centroid_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_semantic_passage_centered_pca_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_semantic_same_vs_shuffled_by_source_language_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_semantic_system_mds_map_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_semantic_vs_source_form_distance_winsorized_text_embedding_3_large_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_semantic_vs_source_form_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_semantic_vs_style_distance_winsorized_text_embedding_3_large_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_semantic_vs_style_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_source_syntax_distance_by_system_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_source_syntax_distance_ht_vs_mt_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_source_syntax_following_by_book_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_source_syntax_following_by_source_language_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_source_syntax_following_component_summary_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_source_syntax_following_delta_histogram_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_target_syntax_delta_summary_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_target_syntax_mtmt_vs_mtht_distribution_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/supp_top_mt_consensus_phrases_absent_from_ht_3_5_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/system_inventory.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/system_inventory.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/target_syntax_delta_by_book.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/target_syntax_delta_by_source_language.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/target_syntax_delta_summary.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/target_syntax_pairwise_summary.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/scripts/build_automatic_evaluation_model_metric_results_table.py	out_of_preprint_scope_stale_automatic_metric_builder	remove_from_public_git_branch
analysis/scripts/build_group_level_figures.py	out_of_preprint_scope_stale_generated_analysis_builder	remove_from_public_git_branch
analysis/scripts/build_ngram_phrase_analysis.py	out_of_preprint_scope_stale_generated_analysis_builder	remove_from_public_git_branch
analysis/scripts/build_paper_ready.py	out_of_preprint_scope_stale_generated_analysis_builder	remove_from_public_git_branch
analysis/scripts/build_paper_ready_supplements.py	out_of_preprint_scope_stale_generated_analysis_builder	remove_from_public_git_branch
analysis/scripts/build_pipeline_count_stats_table.py	out_of_preprint_scope_stale_pipeline_count_builder	remove_from_public_git_branch
analysis/scripts/build_structural_syntax_analysis.py	out_of_preprint_scope_stale_generated_analysis_builder	remove_from_public_git_branch
analysis/scripts/qa_figure_text.py	out_of_preprint_scope_stale_generated_analysis_helper	remove_from_public_git_branch
data/confidential.pkl	withheld_binary_aligned_data_embeds_source_ht	remove_from_public_git_branch
data/small_boat.pkl	withheld_binary_aligned_data_embeds_source_ht	remove_from_public_git_branch
docs/agents-pipeline-runs-summary-standalone.tex	out_of_preprint_scope_stale_agent_run_summary	remove_from_public_git_branch
docs/agents-pipeline-runs-summary.tex	out_of_preprint_scope_stale_agent_run_summary	remove_from_public_git_branch
q5_agreement/README.md	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/data/Q5_sample_table_1.csv	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/data/Q5_sample_table_2.csv	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/data/coding_Q1_Q2_Q3_Q4_Q5.csv	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/outputs/agreement_summary.csv	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/outputs/collapsed_agreement_summary.csv	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/outputs/collapsed_labelwise_diagnostics.csv	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/outputs/effiara_multilabel_alpha.csv	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/outputs/jaccard_scores.csv	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/outputs/labelwise_diagnostics.csv	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/outputs/multivalued_alpha.csv	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/outputs/paired_annotations.csv	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/requirements.txt	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/scripts/calculate_agreement.py	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/scripts/calculate_collapsed_agreement.py	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/scripts/calculate_effiara_multilabel_alpha.py	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/scripts/export_tabs.py	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/scripts/multivalued_alpha.R	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/scripts/prepare_paired_annotations.py	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/scripts/q5_common.py	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
q5_agreement/scripts/run_all.py	out_of_preprint_scope_standalone_q5_agreement_subproject	remove_from_public_git_branch
results_ai_detection/eval-txt/gptzero-eval-txt.csv	out_of_preprint_scope_detector_outputs_not_reported	remove_from_public_git_branch
results_ai_detection/eval-txt/gptzero-eval-txt.jsonl	out_of_preprint_scope_detector_outputs_not_reported	remove_from_public_git_branch
results_ai_detection/eval-txt/pangram-eval-txt.csv	out_of_preprint_scope_detector_outputs_not_reported	remove_from_public_git_branch
results_ai_detection/eval-txt/pangram-eval-txt.jsonl	out_of_preprint_scope_detector_outputs_not_reported	remove_from_public_git_branch
results_ai_detection/eval/gptzero-eval.csv	out_of_preprint_scope_detector_outputs_not_reported	remove_from_public_git_branch
results_ai_detection/eval/gptzero-eval.jsonl	out_of_preprint_scope_detector_outputs_not_reported	remove_from_public_git_branch
results_ai_detection/eval/pangram-eval.csv	out_of_preprint_scope_detector_outputs_not_reported	remove_from_public_git_branch
results_ai_detection/eval/pangram-eval.jsonl	out_of_preprint_scope_detector_outputs_not_reported	remove_from_public_git_branch
scripts/align_chunks_api.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
scripts/chunk_ht_books.py	out_of_preprint_scope_internal_ht_chunking_helper	remove_from_public_git_branch
scripts/extract_chunk_review_text.py	out_of_preprint_scope_internal_chunk_review_helper	remove_from_public_git_branch
scripts/run_ai_detectors.py	out_of_preprint_scope_detector_workflow_not_reported	remove_from_public_git_branch
scripts/sort_ht_reviewed.py	out_of_preprint_scope_internal_ht_chunking_helper	remove_from_public_git_branch
scripts/trim_ht_to_reviewed.py	out_of_preprint_scope_internal_ht_chunking_helper	remove_from_public_git_branch
tests/align_chunks/__init__.py	out_of_preprint_scope_internal_alignment_tests	remove_from_public_git_branch
tests/align_chunks/test_align.py	out_of_preprint_scope_internal_alignment_tests	remove_from_public_git_branch
tests/align_chunks/test_cli.py	out_of_preprint_scope_internal_alignment_tests	remove_from_public_git_branch
tests/align_chunks/test_llm.py	out_of_preprint_scope_internal_alignment_tests	remove_from_public_git_branch
tests/align_chunks/test_parsing.py	out_of_preprint_scope_internal_alignment_tests	remove_from_public_git_branch
tests/align_chunks/test_prompting.py	out_of_preprint_scope_internal_alignment_tests	remove_from_public_git_branch
tests/align_chunks/test_verify.py	out_of_preprint_scope_internal_alignment_tests	remove_from_public_git_branch
tests/align_chunks/test_window.py	out_of_preprint_scope_internal_alignment_tests	remove_from_public_git_branch
tests/test_chunk_ht_books.py	out_of_preprint_scope_internal_ht_chunking_tests	remove_from_public_git_branch
tests/test_ht_src_align.py	out_of_preprint_scope_internal_alignment_tests	remove_from_public_git_branch
tests/test_mt_eval_gemba.py	out_of_preprint_scope_unreported_gemba_metric_tests	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/api/books/[bookId]/boundaries/route.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/api/books/[bookId]/export/route.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/api/books/[bookId]/route.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/api/books/[bookId]/suggestions/batch/route.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/api/books/[bookId]/suggestions/route.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/api/books/route.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/api/source-books/[split]/[bookId]/boundaries/route.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/api/source-books/[split]/[bookId]/export/route.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/api/source-books/[split]/[bookId]/route.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/api/source-books/[split]/[bookId]/suggestions/batch/route.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/api/source-books/[split]/[bookId]/suggestions/route.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/api/source-books/route.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/globals.css	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/layout.tsx	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/app/page.tsx	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/components.json	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/components/review-workspace.tsx	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/components/reviewer-app.tsx	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/components/source-reviewer-app.tsx	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/components/ui/badge.tsx	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/components/ui/button.tsx	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/components/ui/card.tsx	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/components/ui/input.tsx	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/components/ui/separator.tsx	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/components/ui/textarea.tsx	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/lib/chunk-review.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/lib/openai.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/lib/source-review.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/lib/types.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/lib/utils.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/next-env.d.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/next.config.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/package-lock.json	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/package.json	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/postcss.config.js	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/tailwind.config.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/tests/chunk-review.test.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/tests/source-review.test.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/tsconfig.json	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/tsconfig.tsbuildinfo	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht-chunk-reviewer/vitest.config.ts	out_of_preprint_scope_internal_chunk_review_tool	remove_from_public_git_branch
tools/ht_src_align.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
vocab_comparison_project/README.md	out_of_preprint_scope_superseded_vocab_subproject	remove_from_public_git_branch
vocab_comparison_project/configs/vocab_comparison_config.json	out_of_preprint_scope_superseded_vocab_subproject	remove_from_public_git_branch
vocab_comparison_project/outputs/inspection/inspection_report.md	out_of_preprint_scope_superseded_vocab_subproject	remove_from_public_git_branch
vocab_comparison_project/outputs/inspection/inspection_summary.json	out_of_preprint_scope_superseded_vocab_subproject	remove_from_public_git_branch
vocab_comparison_project/outputs/inspection/inspection_warnings.log	out_of_preprint_scope_superseded_vocab_subproject	remove_from_public_git_branch
vocab_comparison_project/scripts/build_vocab_comparison.py	out_of_preprint_scope_superseded_vocab_subproject	remove_from_public_git_branch
vocab_comparison_project/scripts/inspect_par3_dataset.py	out_of_preprint_scope_superseded_vocab_subproject	remove_from_public_git_branch
vocab_comparison_project/tests/test_vocab_comparison.py	out_of_preprint_scope_superseded_vocab_subproject	remove_from_public_git_branch
