path	action
results_all_metrics/summary.json	contains_redacted_text_fields
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_ark/the_ark/the_ark_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_ark/the_ark/the_ark_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_ark/the_ark/the_ark_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_ark/the_ark/the_ark_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_ark/the_ark/the_ark_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/the_ark/the_ark/the_ark_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/symphony_of_monsters/symphony_of_monsters/symphony_of_monsters_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/symphony_of_monsters/symphony_of_monsters/symphony_of_monsters_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/symphony_of_monsters/symphony_of_monsters/symphony_of_monsters_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/symphony_of_monsters/symphony_of_monsters/symphony_of_monsters_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/symphony_of_monsters/symphony_of_monsters/symphony_of_monsters_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/symphony_of_monsters/symphony_of_monsters/symphony_of_monsters_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/sisters_in_yellow/sisters_in_yellow/sisters_in_yellow_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/sisters_in_yellow/sisters_in_yellow/sisters_in_yellow_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/sisters_in_yellow/sisters_in_yellow/sisters_in_yellow_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/sisters_in_yellow/sisters_in_yellow/sisters_in_yellow_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/sisters_in_yellow/sisters_in_yellow/sisters_in_yellow_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/sisters_in_yellow/sisters_in_yellow/sisters_in_yellow_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/needle_s_eye/needle_s_eye/needle_s_eye_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/needle_s_eye/needle_s_eye/needle_s_eye_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/needle_s_eye/needle_s_eye/needle_s_eye_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/needle_s_eye/needle_s_eye/needle_s_eye_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/needle_s_eye/needle_s_eye/needle_s_eye_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/needle_s_eye/needle_s_eye/needle_s_eye_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/my_name_is_stramer/my_name_is_stramer/my_name_is_stramer_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/my_name_is_stramer/my_name_is_stramer/my_name_is_stramer_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/my_name_is_stramer/my_name_is_stramer/my_name_is_stramer_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/my_name_is_stramer/my_name_is_stramer/my_name_is_stramer_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/my_name_is_stramer/my_name_is_stramer/my_name_is_stramer_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/my_name_is_stramer/my_name_is_stramer/my_name_is_stramer_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective/my_grandfather_the_master_detective_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective/my_grandfather_the_master_detective_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective/my_grandfather_the_master_detective_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective/my_grandfather_the_master_detective_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective/my_grandfather_the_master_detective_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective/my_grandfather_the_master_detective_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/mona_s_eyes/mona_s_eyes/mona_s_eyes_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/mona_s_eyes/mona_s_eyes/mona_s_eyes_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/mona_s_eyes/mona_s_eyes/mona_s_eyes_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/mona_s_eyes/mona_s_eyes/mona_s_eyes_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/mona_s_eyes/mona_s_eyes/mona_s_eyes_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/mona_s_eyes/mona_s_eyes/mona_s_eyes_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/make_me_famous/make_me_famous/make_me_famous_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/make_me_famous/make_me_famous/make_me_famous_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/make_me_famous/make_me_famous/make_me_famous_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/make_me_famous/make_me_famous/make_me_famous_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/make_me_famous/make_me_famous/make_me_famous_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/make_me_famous/make_me_famous/make_me_famous_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/inner_space/inner_space/inner_space_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/inner_space/inner_space/inner_space_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/inner_space/inner_space/inner_space_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/inner_space/inner_space/inner_space_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/inner_space/inner_space/inner_space_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/inner_space/inner_space/inner_space_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/when_the_museum_is_closed/when_the_museum_is_closed/when_the_museum_is_closed_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/when_the_museum_is_closed/when_the_museum_is_closed/when_the_museum_is_closed_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/when_the_museum_is_closed/when_the_museum_is_closed/when_the_museum_is_closed_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/when_the_museum_is_closed/when_the_museum_is_closed/when_the_museum_is_closed_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/when_the_museum_is_closed/when_the_museum_is_closed/when_the_museum_is_closed_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/when_the_museum_is_closed/when_the_museum_is_closed/when_the_museum_is_closed_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/voracious/voracious/voracious_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/voracious/voracious/voracious_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/voracious/voracious/voracious_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/voracious/voracious/voracious_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/voracious/voracious/voracious_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/voracious/voracious/voracious_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_place_of_shells/the_place_of_shells/the_place_of_shells_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_place_of_shells/the_place_of_shells/the_place_of_shells_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_place_of_shells/the_place_of_shells/the_place_of_shells_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_place_of_shells/the_place_of_shells/the_place_of_shells_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_place_of_shells/the_place_of_shells/the_place_of_shells_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_place_of_shells/the_place_of_shells/the_place_of_shells_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_old_fire/the_old_fire/the_old_fire_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_old_fire/the_old_fire/the_old_fire_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_old_fire/the_old_fire/the_old_fire_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_old_fire/the_old_fire/the_old_fire_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_old_fire/the_old_fire/the_old_fire_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_old_fire/the_old_fire/the_old_fire_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_night_of_baba_yaga/the_night_of_baba_yaga/the_night_of_baba_yaga_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_night_of_baba_yaga/the_night_of_baba_yaga/the_night_of_baba_yaga_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_night_of_baba_yaga/the_night_of_baba_yaga/the_night_of_baba_yaga_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_night_of_baba_yaga/the_night_of_baba_yaga/the_night_of_baba_yaga_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_night_of_baba_yaga/the_night_of_baba_yaga/the_night_of_baba_yaga_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_night_of_baba_yaga/the_night_of_baba_yaga/the_night_of_baba_yaga_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_deserters/the_deserters/the_deserters_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_deserters/the_deserters/the_deserters_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_deserters/the_deserters/the_deserters_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_deserters/the_deserters/the_deserters_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_deserters/the_deserters/the_deserters_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_deserters/the_deserters/the_deserters_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls/the_city_and_its_uncertain_walls_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
