path	action
results_all_metrics/dev/the_books_of_jacob/the_books_of_jacob/the_books_of_jacob_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_books_of_jacob/the_books_of_jacob/the_books_of_jacob_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_books_of_jacob/the_books_of_jacob/the_books_of_jacob_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_books_of_jacob/the_books_of_jacob/the_books_of_jacob_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_books_of_jacob/the_books_of_jacob/the_books_of_jacob_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/the_books_of_jacob/the_books_of_jacob/the_books_of_jacob_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/small_boat/small_boat/small_boat_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/small_boat/small_boat/small_boat_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/small_boat/small_boat/small_boat_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/small_boat/small_boat/small_boat_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/small_boat/small_boat/small_boat_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/small_boat/small_boat/small_boat_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/return_from_the_stars/return_from_the_stars/return_from_the_stars_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/return_from_the_stars/return_from_the_stars/return_from_the_stars_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/return_from_the_stars/return_from_the_stars/return_from_the_stars_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/return_from_the_stars/return_from_the_stars/return_from_the_stars_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/return_from_the_stars/return_from_the_stars/return_from_the_stars_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/return_from_the_stars/return_from_the_stars/return_from_the_stars_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/our_precious_wars/our_precious_wars/our_precious_wars_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/our_precious_wars/our_precious_wars/our_precious_wars_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/our_precious_wars/our_precious_wars/our_precious_wars_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/our_precious_wars/our_precious_wars/our_precious_wars_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/our_precious_wars/our_precious_wars/our_precious_wars_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/our_precious_wars/our_precious_wars/our_precious_wars_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/jackson_alone/jackson_alone/jackson_alone_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/jackson_alone/jackson_alone/jackson_alone_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/jackson_alone/jackson_alone/jackson_alone_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/jackson_alone/jackson_alone/jackson_alone_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/jackson_alone/jackson_alone/jackson_alone_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/jackson_alone/jackson_alone/jackson_alone_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience/ilaria_or_the_conquest_of_disobedience_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/ice/ice/ice_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/ice/ice/ice_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/ice/ice/ice_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/ice/ice/ice_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/ice/ice/ice_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/ice/ice/ice_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/fog/fog/fog_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/fog/fog/fog_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/fog/fog/fog_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/fog/fog/fog_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/fog/fog/fog_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/fog/fog/fog_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/confidential/confidential/confidential_ht/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/confidential/confidential/confidential_pipeline1_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/confidential/confidential/confidential_pipeline1_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/confidential/confidential/confidential_pipeline2_gemini/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/confidential/confidential/confidential_pipeline2_gpt54_high/segment_scores.jsonl	contains_redacted_text_fields
results_all_metrics/dev/confidential/confidential/confidential_pipeline3/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/watching_over_her_fr_en/watching_over_her_fr_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/watching_over_her_fr_en/watching_over_her_fr_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/the_witcher_crossroads_of_ravens_pl_en/the_witcher_crossroads_of_ravens_pl_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/the_witcher_crossroads_of_ravens_pl_en/the_witcher_crossroads_of_ravens_pl_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/the_story_of_marceau_miller_fr_en/the_story_of_marceau_miller_fr_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/the_story_of_marceau_miller_fr_en/the_story_of_marceau_miller_fr_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/the_empusium_a_health_resort_horror_story_pl_en/the_empusium_a_health_resort_horror_story_pl_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/the_empusium_a_health_resort_horror_story_pl_en/the_empusium_a_health_resort_horror_story_pl_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/the_ark_ja_en/the_ark_ja_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/the_ark_ja_en/the_ark_ja_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/symphony_of_monsters_fr_en/symphony_of_monsters_fr_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/symphony_of_monsters_fr_en/symphony_of_monsters_fr_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/sisters_in_yellow_ja_en/sisters_in_yellow_ja_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/sisters_in_yellow_ja_en/sisters_in_yellow_ja_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/needle_s_eye_pl_en/needle_s_eye_pl_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/needle_s_eye_pl_en/needle_s_eye_pl_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/my_name_is_stramer_pl_en/my_name_is_stramer_pl_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/my_name_is_stramer_pl_en/my_name_is_stramer_pl_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/my_grandfather_the_master_detective_ja_en/my_grandfather_the_master_detective_ja_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/my_grandfather_the_master_detective_ja_en/my_grandfather_the_master_detective_ja_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/mona_s_eyes_fr_en/mona_s_eyes_fr_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/mona_s_eyes_fr_en/mona_s_eyes_fr_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/make_me_famous_fr_en/make_me_famous_fr_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/make_me_famous_fr_en/make_me_famous_fr_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/kokun_the_girl_from_the_west_ja_en/kokun_the_girl_from_the_west_ja_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/kokun_the_girl_from_the_west_ja_en/kokun_the_girl_from_the_west_ja_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/inner_space_pl_en/inner_space_pl_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/inner_space_pl_en/inner_space_pl_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/books/hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_chunk_review_eval/analysis/metricx-qe_6xfwktjq/input.jsonl	contains_redacted_text_fields
results_chunk_review_eval/analysis/metric_agreement_analysis/chunk_paragraph_alignment_audit.jsonl	contains_redacted_text_fields
results_chunk_review_eval/analysis/metric_agreement_analysis/metric_preference_crosstab.csv	contains_redacted_text_fields
results_chunk_review_eval/analysis/litransproqa/final_results/judge_prompts.csv	contains_redacted_text_fields
results_mapped_metrics/analysis/chunk_paragraph_alignment_audit.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/watching_over_her_fr_en/watching_over_her_fr_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/watching_over_her_fr_en/watching_over_her_fr_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/watching_over_her_fr_en/watching_over_her_fr_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/watching_over_her_fr_en/watching_over_her_fr_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/the_witcher_crossroads_of_ravens_pl_en/the_witcher_crossroads_of_ravens_pl_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/the_witcher_crossroads_of_ravens_pl_en/the_witcher_crossroads_of_ravens_pl_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/the_witcher_crossroads_of_ravens_pl_en/the_witcher_crossroads_of_ravens_pl_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/the_witcher_crossroads_of_ravens_pl_en/the_witcher_crossroads_of_ravens_pl_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/the_story_of_marceau_miller_fr_en/the_story_of_marceau_miller_fr_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/the_story_of_marceau_miller_fr_en/the_story_of_marceau_miller_fr_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/the_story_of_marceau_miller_fr_en/the_story_of_marceau_miller_fr_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/the_story_of_marceau_miller_fr_en/the_story_of_marceau_miller_fr_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/the_empusium_a_health_resort_horror_story_pl_en/the_empusium_a_health_resort_horror_story_pl_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/the_empusium_a_health_resort_horror_story_pl_en/the_empusium_a_health_resort_horror_story_pl_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/the_empusium_a_health_resort_horror_story_pl_en/the_empusium_a_health_resort_horror_story_pl_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/the_empusium_a_health_resort_horror_story_pl_en/the_empusium_a_health_resort_horror_story_pl_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/the_ark_ja_en/the_ark_ja_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/the_ark_ja_en/the_ark_ja_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/the_ark_ja_en/the_ark_ja_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/the_ark_ja_en/the_ark_ja_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/symphony_of_monsters_fr_en/symphony_of_monsters_fr_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/symphony_of_monsters_fr_en/symphony_of_monsters_fr_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/symphony_of_monsters_fr_en/symphony_of_monsters_fr_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/symphony_of_monsters_fr_en/symphony_of_monsters_fr_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/sisters_in_yellow_ja_en/sisters_in_yellow_ja_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/sisters_in_yellow_ja_en/sisters_in_yellow_ja_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/sisters_in_yellow_ja_en/sisters_in_yellow_ja_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/sisters_in_yellow_ja_en/sisters_in_yellow_ja_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/needle_s_eye_pl_en/needle_s_eye_pl_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/needle_s_eye_pl_en/needle_s_eye_pl_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/needle_s_eye_pl_en/needle_s_eye_pl_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/needle_s_eye_pl_en/needle_s_eye_pl_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/my_name_is_stramer_pl_en/my_name_is_stramer_pl_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/my_name_is_stramer_pl_en/my_name_is_stramer_pl_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/my_name_is_stramer_pl_en/my_name_is_stramer_pl_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/my_name_is_stramer_pl_en/my_name_is_stramer_pl_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/my_grandfather_the_master_detective_ja_en/my_grandfather_the_master_detective_ja_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/my_grandfather_the_master_detective_ja_en/my_grandfather_the_master_detective_ja_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/my_grandfather_the_master_detective_ja_en/my_grandfather_the_master_detective_ja_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/my_grandfather_the_master_detective_ja_en/my_grandfather_the_master_detective_ja_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/mona_s_eyes_fr_en/mona_s_eyes_fr_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/mona_s_eyes_fr_en/mona_s_eyes_fr_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/mona_s_eyes_fr_en/mona_s_eyes_fr_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/mona_s_eyes_fr_en/mona_s_eyes_fr_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/make_me_famous_fr_en/make_me_famous_fr_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/make_me_famous_fr_en/make_me_famous_fr_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/make_me_famous_fr_en/make_me_famous_fr_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/make_me_famous_fr_en/make_me_famous_fr_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/kokun_the_girl_from_the_west_ja_en/kokun_the_girl_from_the_west_ja_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/kokun_the_girl_from_the_west_ja_en/kokun_the_girl_from_the_west_ja_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/kokun_the_girl_from_the_west_ja_en/kokun_the_girl_from_the_west_ja_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/kokun_the_girl_from_the_west_ja_en/kokun_the_girl_from_the_west_ja_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/inner_space_pl_en/inner_space_pl_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/inner_space_pl_en/inner_space_pl_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/inner_space_pl_en/inner_space_pl_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/inner_space_pl_en/inner_space_pl_en_mt/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht/system_scores.json	contains_redacted_text_fields
results_mapped_metrics/books/hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_mt/segment_scores.jsonl	contains_redacted_text_fields
results_mapped_metrics/books/hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_mt/system_scores.json	contains_redacted_text_fields
analysis/human_eval/mt_preference_analysis/preference_vs_ai_guess_crosstab.csv	contains_redacted_text_fields
