issue_type,book,pkl_path,paragraph_id,segment_index,pipeline,system_name,reference_pipeline,gt_length,compared_length,ratio,bleu_score,threshold,low_bleu_repetitions,total_bleu_comparisons,text_preview,reference_text_preview,message,low_bleu_references
length,jackson_alone,par3_dataset/dev/jackson_alone/jackson_alone.pkl,11,11,jackson_alone_pipeline2_gpt54_high,jackson_alone_pipeline2_gpt54_high,gt,43,14,3.071,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,jackson_alone,par3_dataset/dev/jackson_alone/jackson_alone.pkl,11,11,jackson_alone_pipeline1_gpt54_high,jackson_alone_pipeline1_gpt54_high,gt,43,14,3.071,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,the_night_of_baba_yaga,par3_dataset/dev/the_night_of_baba_yaga/the_night_of_baba_yaga.pkl,52,52,the_night_of_baba_yaga_pipeline2_gemini,the_night_of_baba_yaga_pipeline2_gemini,gt,21,65,3.095,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,the_night_of_baba_yaga,par3_dataset/dev/the_night_of_baba_yaga/the_night_of_baba_yaga.pkl,55,55,the_night_of_baba_yaga_pipeline1_gpt54_high,the_night_of_baba_yaga_pipeline1_gpt54_high,gt,93,30,3.100,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,voracious,par3_dataset/dev/voracious/voracious.pkl,162,162,voracious_pipeline2_gpt54_high,voracious_pipeline2_gpt54_high,gt,8,27,3.375,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
both,hooked_a_novel_of_obsession,par3_dataset/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession.pkl,24,24,hooked_a_novel_of_obsession_pipeline1_gpt54_high,hooked_a_novel_of_obsession_pipeline1_gpt54_high,gt,62,5,12.400,0.011,length=3.0;bleu=1.5,17,18,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold. Pipeline has low BLEU against 17/18 other pipeline outputs.,[withheld from public GitHub release]
both,hooked_a_novel_of_obsession,par3_dataset/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession.pkl,35,35,hooked_a_novel_of_obsession_pipeline1_gpt54_high,hooked_a_novel_of_obsession_pipeline1_gpt54_high,gt,174,24,7.250,0.010,length=3.0;bleu=1.5,17,18,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold. Pipeline has low BLEU against 17/18 other pipeline outputs.,[withheld from public GitHub release]
both,hooked_a_novel_of_obsession,par3_dataset/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession.pkl,37,37,hooked_a_novel_of_obsession_pipeline1_gpt54_high,hooked_a_novel_of_obsession_pipeline1_gpt54_high,gt,696,134,5.194,0.005,length=3.0;bleu=1.5,18,18,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold. Pipeline has low BLEU against 18/18 other pipeline outputs.,[withheld from public GitHub release]
length,hooked_a_novel_of_obsession,par3_dataset/eval/hooked_a_novel_of_obsession/hooked_a_novel_of_obsession.pkl,89,89,hooked_a_novel_of_obsession_pipeline3,hooked_a_novel_of_obsession_pipeline3,gt,107,35,3.057,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
both,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,65,65,kokun_the_girl_from_the_west_pipeline2_gpt54_high,kokun_the_girl_from_the_west_pipeline2_gpt54_high,gt,7,87,12.429,0.445,length=3.0;bleu=1.5,10,18,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold. Pipeline has low BLEU against 10/18 other pipeline outputs.,[withheld from public GitHub release]
both,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,65,65,kokun_the_girl_from_the_west_pipeline1_gpt54_high,kokun_the_girl_from_the_west_pipeline1_gpt54_high,gt,7,95,13.571,0.466,length=3.0;bleu=1.5,10,18,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold. Pipeline has low BLEU against 10/18 other pipeline outputs.,[withheld from public GitHub release]
both,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,65,65,kokun_the_girl_from_the_west_pipeline1_gemini,kokun_the_girl_from_the_west_pipeline1_gemini,gt,7,76,10.857,0.607,length=3.0;bleu=1.5,9,18,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold. Pipeline has low BLEU against 9/18 other pipeline outputs.,[withheld from public GitHub release]
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,76,76,kokun_the_girl_from_the_west_pipeline2_gpt54_high,kokun_the_girl_from_the_west_pipeline2_gpt54_high,gt,7,32,4.571,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,76,76,kokun_the_girl_from_the_west_pipeline1_gpt54_high,kokun_the_girl_from_the_west_pipeline1_gpt54_high,gt,7,32,4.571,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,76,76,kokun_the_girl_from_the_west_pipeline1_gemini,kokun_the_girl_from_the_west_pipeline1_gemini,gt,7,25,3.571,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,76,76,kokun_the_girl_from_the_west_pipeline2_gemini,kokun_the_girl_from_the_west_pipeline2_gemini,gt,7,22,3.143,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,132,132,kokun_the_girl_from_the_west_pipeline2_gpt54_high,kokun_the_girl_from_the_west_pipeline2_gpt54_high,gt,7,26,3.714,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,132,132,kokun_the_girl_from_the_west_pipeline3,kokun_the_girl_from_the_west_pipeline3,gt,7,26,3.714,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,132,132,kokun_the_girl_from_the_west_pipeline1_gpt54_high,kokun_the_girl_from_the_west_pipeline1_gpt54_high,gt,7,26,3.714,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,132,132,kokun_the_girl_from_the_west_pipeline1_gemini,kokun_the_girl_from_the_west_pipeline1_gemini,gt,7,26,3.714,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,140,140,kokun_the_girl_from_the_west_pipeline1_gemini,kokun_the_girl_from_the_west_pipeline1_gemini,gt,23,70,3.043,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,152,152,kokun_the_girl_from_the_west_pipeline2_gpt54_high,kokun_the_girl_from_the_west_pipeline2_gpt54_high,gt,68,21,3.238,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
both,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,254,254,kokun_the_girl_from_the_west_pipeline2_gemini,kokun_the_girl_from_the_west_pipeline2_gemini,gt,10,76,7.600,1.018,length=3.0;bleu=1.5,10,18,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold. Pipeline has low BLEU against 10/18 other pipeline outputs.,[withheld from public GitHub release]
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,263,263,kokun_the_girl_from_the_west_pipeline2_gpt54_high,kokun_the_girl_from_the_west_pipeline2_gpt54_high,gt,8,34,4.250,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,263,263,kokun_the_girl_from_the_west_pipeline1_gpt54_high,kokun_the_girl_from_the_west_pipeline1_gpt54_high,gt,8,34,4.250,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,280,280,kokun_the_girl_from_the_west_pipeline2_gpt54_high,kokun_the_girl_from_the_west_pipeline2_gpt54_high,gt,14,48,3.429,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
both,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,293,293,kokun_the_girl_from_the_west_pipeline3,kokun_the_girl_from_the_west_pipeline3,gt,4,61,15.250,0.874,length=3.0;bleu=1.5,13,18,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold. Pipeline has low BLEU against 13/18 other pipeline outputs.,[withheld from public GitHub release]
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,334,334,kokun_the_girl_from_the_west_pipeline2_gpt54_high,kokun_the_girl_from_the_west_pipeline2_gpt54_high,gt,7,77,11.000,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,334,334,kokun_the_girl_from_the_west_pipeline3,kokun_the_girl_from_the_west_pipeline3,gt,7,81,11.571,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,334,334,kokun_the_girl_from_the_west_pipeline1_gemini,kokun_the_girl_from_the_west_pipeline1_gemini,gt,7,72,10.286,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,334,334,kokun_the_girl_from_the_west_pipeline2_gemini,kokun_the_girl_from_the_west_pipeline2_gemini,gt,7,75,10.714,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,335,335,kokun_the_girl_from_the_west_pipeline1_gpt54_high,kokun_the_girl_from_the_west_pipeline1_gpt54_high,gt,13,92,7.077,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,342,342,kokun_the_girl_from_the_west_pipeline3,kokun_the_girl_from_the_west_pipeline3,gt,30,98,3.267,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,342,342,kokun_the_girl_from_the_west_pipeline2_gemini,kokun_the_girl_from_the_west_pipeline2_gemini,gt,30,100,3.333,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,344,344,kokun_the_girl_from_the_west_pipeline1_gpt54_high,kokun_the_girl_from_the_west_pipeline1_gpt54_high,gt,22,67,3.045,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,344,344,kokun_the_girl_from_the_west_pipeline1_gemini,kokun_the_girl_from_the_west_pipeline1_gemini,gt,22,74,3.364,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
both,kokun_the_girl_from_the_west,par3_dataset/eval/kokun_the_girl_from_the_west/kokun_the_girl_from_the_west.pkl,437,437,kokun_the_girl_from_the_west_pipeline2_gemini,kokun_the_girl_from_the_west_pipeline2_gemini,gt,76,22,3.455,0.021,length=3.0;bleu=1.5,16,18,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold. Pipeline has low BLEU against 16/18 other pipeline outputs.,[withheld from public GitHub release]
length,mona_s_eyes,par3_dataset/eval/mona_s_eyes/mona_s_eyes.pkl,121,121,mona_s_eyes_pipeline2_gemini,mona_s_eyes_pipeline2_gemini,gt,10,31,3.100,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
length,my_grandfather_the_master_detective,par3_dataset/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective.pkl,13,13,my_grandfather_the_master_detective_pipeline1_gpt54_high,my_grandfather_the_master_detective_pipeline1_gpt54_high,gt,45,149,3.311,,3.0,,,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold.,
both,my_grandfather_the_master_detective,par3_dataset/eval/my_grandfather_the_master_detective/my_grandfather_the_master_detective.pkl,103,103,my_grandfather_the_master_detective_pipeline3,my_grandfather_the_master_detective_pipeline3,gt,43,169,3.930,0.743,length=3.0;bleu=1.5,9,18,[withheld from public GitHub release],[withheld from public GitHub release],Paragraph length ratio exceeds threshold. Pipeline has low BLEU against 9/18 other pipeline outputs.,[withheld from public GitHub release]
