pkl,book_slug,source_lang,metric,metric_preference,n
hooked_a_novel_of_obsession_ja_en,hooked_a_novel_of_obsession,ja,litransproqa,HT,1
hooked_a_novel_of_obsession_ja_en,hooked_a_novel_of_obsession,ja,litransproqa,MT,15
hooked_a_novel_of_obsession_ja_en,hooked_a_novel_of_obsession,ja,litransproqa,tie,13
hooked_a_novel_of_obsession_ja_en,hooked_a_novel_of_obsession,ja,metricx-qe,HT,12
hooked_a_novel_of_obsession_ja_en,hooked_a_novel_of_obsession,ja,metricx-qe,MT,17
hooked_a_novel_of_obsession_ja_en,hooked_a_novel_of_obsession,ja,paragraph_mean_cometkiwi,HT,3
hooked_a_novel_of_obsession_ja_en,hooked_a_novel_of_obsession,ja,paragraph_mean_cometkiwi,MT,26
hooked_a_novel_of_obsession_ja_en,hooked_a_novel_of_obsession,ja,paragraph_mean_metricx-qe,HT,14
hooked_a_novel_of_obsession_ja_en,hooked_a_novel_of_obsession,ja,paragraph_mean_metricx-qe,MT,15
inner_space_pl_en,inner_space,pl,litransproqa,MT,14
inner_space_pl_en,inner_space,pl,litransproqa,tie,12
inner_space_pl_en,inner_space,pl,metricx-qe,HT,3
inner_space_pl_en,inner_space,pl,metricx-qe,MT,23
inner_space_pl_en,inner_space,pl,paragraph_mean_cometkiwi,HT,4
inner_space_pl_en,inner_space,pl,paragraph_mean_cometkiwi,MT,21
inner_space_pl_en,inner_space,pl,paragraph_mean_metricx-qe,HT,5
inner_space_pl_en,inner_space,pl,paragraph_mean_metricx-qe,MT,21
kokun_the_girl_from_the_west_ja_en,kokun_the_girl_from_the_west,ja,litransproqa,MT,9
kokun_the_girl_from_the_west_ja_en,kokun_the_girl_from_the_west,ja,litransproqa,tie,15
kokun_the_girl_from_the_west_ja_en,kokun_the_girl_from_the_west,ja,metricx-qe,HT,14
kokun_the_girl_from_the_west_ja_en,kokun_the_girl_from_the_west,ja,metricx-qe,MT,10
kokun_the_girl_from_the_west_ja_en,kokun_the_girl_from_the_west,ja,paragraph_mean_cometkiwi,MT,24
kokun_the_girl_from_the_west_ja_en,kokun_the_girl_from_the_west,ja,paragraph_mean_metricx-qe,HT,1
kokun_the_girl_from_the_west_ja_en,kokun_the_girl_from_the_west,ja,paragraph_mean_metricx-qe,MT,23
make_me_famous_fr_en,make_me_famous,fr,litransproqa,HT,1
make_me_famous_fr_en,make_me_famous,fr,litransproqa,MT,14
make_me_famous_fr_en,make_me_famous,fr,litransproqa,tie,12
make_me_famous_fr_en,make_me_famous,fr,metricx-qe,HT,15
make_me_famous_fr_en,make_me_famous,fr,metricx-qe,MT,12
make_me_famous_fr_en,make_me_famous,fr,paragraph_mean_cometkiwi,MT,27
make_me_famous_fr_en,make_me_famous,fr,paragraph_mean_metricx-qe,HT,14
make_me_famous_fr_en,make_me_famous,fr,paragraph_mean_metricx-qe,MT,13
mona_s_eyes_fr_en,mona_s_eyes,fr,litransproqa,HT,1
mona_s_eyes_fr_en,mona_s_eyes,fr,litransproqa,MT,6
mona_s_eyes_fr_en,mona_s_eyes,fr,litransproqa,tie,22
mona_s_eyes_fr_en,mona_s_eyes,fr,metricx-qe,HT,11
mona_s_eyes_fr_en,mona_s_eyes,fr,metricx-qe,MT,18
mona_s_eyes_fr_en,mona_s_eyes,fr,paragraph_mean_cometkiwi,HT,10
mona_s_eyes_fr_en,mona_s_eyes,fr,paragraph_mean_cometkiwi,MT,16
mona_s_eyes_fr_en,mona_s_eyes,fr,paragraph_mean_metricx-qe,HT,14
mona_s_eyes_fr_en,mona_s_eyes,fr,paragraph_mean_metricx-qe,MT,15
my_grandfather_the_master_detective_ja_en,my_grandfather_the_master_detective,ja,litransproqa,MT,8
my_grandfather_the_master_detective_ja_en,my_grandfather_the_master_detective,ja,litransproqa,tie,14
my_grandfather_the_master_detective_ja_en,my_grandfather_the_master_detective,ja,metricx-qe,HT,9
my_grandfather_the_master_detective_ja_en,my_grandfather_the_master_detective,ja,metricx-qe,MT,13
my_grandfather_the_master_detective_ja_en,my_grandfather_the_master_detective,ja,paragraph_mean_cometkiwi,MT,22
my_grandfather_the_master_detective_ja_en,my_grandfather_the_master_detective,ja,paragraph_mean_metricx-qe,HT,1
my_grandfather_the_master_detective_ja_en,my_grandfather_the_master_detective,ja,paragraph_mean_metricx-qe,MT,21
my_name_is_stramer_pl_en,my_name_is_stramer,pl,litransproqa,HT,3
my_name_is_stramer_pl_en,my_name_is_stramer,pl,litransproqa,MT,6
my_name_is_stramer_pl_en,my_name_is_stramer,pl,litransproqa,tie,17
my_name_is_stramer_pl_en,my_name_is_stramer,pl,metricx-qe,HT,14
my_name_is_stramer_pl_en,my_name_is_stramer,pl,metricx-qe,MT,12
my_name_is_stramer_pl_en,my_name_is_stramer,pl,paragraph_mean_cometkiwi,HT,4
my_name_is_stramer_pl_en,my_name_is_stramer,pl,paragraph_mean_cometkiwi,MT,22
my_name_is_stramer_pl_en,my_name_is_stramer,pl,paragraph_mean_metricx-qe,HT,6
my_name_is_stramer_pl_en,my_name_is_stramer,pl,paragraph_mean_metricx-qe,MT,20
needle_s_eye_pl_en,needle_s_eye,pl,litransproqa,MT,10
needle_s_eye_pl_en,needle_s_eye,pl,litransproqa,tie,15
needle_s_eye_pl_en,needle_s_eye,pl,metricx-qe,HT,10
needle_s_eye_pl_en,needle_s_eye,pl,metricx-qe,MT,14
needle_s_eye_pl_en,needle_s_eye,pl,paragraph_mean_cometkiwi,HT,4
needle_s_eye_pl_en,needle_s_eye,pl,paragraph_mean_cometkiwi,MT,18
needle_s_eye_pl_en,needle_s_eye,pl,paragraph_mean_metricx-qe,HT,14
needle_s_eye_pl_en,needle_s_eye,pl,paragraph_mean_metricx-qe,MT,10
sisters_in_yellow_ja_en,sisters_in_yellow,ja,litransproqa,MT,8
sisters_in_yellow_ja_en,sisters_in_yellow,ja,litransproqa,tie,18
sisters_in_yellow_ja_en,sisters_in_yellow,ja,metricx-qe,HT,9
sisters_in_yellow_ja_en,sisters_in_yellow,ja,metricx-qe,MT,17
sisters_in_yellow_ja_en,sisters_in_yellow,ja,paragraph_mean_cometkiwi,MT,26
sisters_in_yellow_ja_en,sisters_in_yellow,ja,paragraph_mean_metricx-qe,HT,6
sisters_in_yellow_ja_en,sisters_in_yellow,ja,paragraph_mean_metricx-qe,MT,20
symphony_of_monsters_fr_en,symphony_of_monsters,fr,litransproqa,MT,9
symphony_of_monsters_fr_en,symphony_of_monsters,fr,litransproqa,tie,17
symphony_of_monsters_fr_en,symphony_of_monsters,fr,metricx-qe,HT,7
symphony_of_monsters_fr_en,symphony_of_monsters,fr,metricx-qe,MT,19
symphony_of_monsters_fr_en,symphony_of_monsters,fr,paragraph_mean_cometkiwi,HT,2
symphony_of_monsters_fr_en,symphony_of_monsters,fr,paragraph_mean_cometkiwi,MT,24
symphony_of_monsters_fr_en,symphony_of_monsters,fr,paragraph_mean_metricx-qe,HT,9
symphony_of_monsters_fr_en,symphony_of_monsters,fr,paragraph_mean_metricx-qe,MT,17
the_ark_ja_en,the_ark,ja,litransproqa,HT,1
the_ark_ja_en,the_ark,ja,litransproqa,MT,12
the_ark_ja_en,the_ark,ja,litransproqa,tie,10
the_ark_ja_en,the_ark,ja,metricx-qe,HT,7
the_ark_ja_en,the_ark,ja,metricx-qe,MT,16
the_ark_ja_en,the_ark,ja,paragraph_mean_cometkiwi,MT,23
the_ark_ja_en,the_ark,ja,paragraph_mean_metricx-qe,HT,1
the_ark_ja_en,the_ark,ja,paragraph_mean_metricx-qe,MT,22
the_empusium_a_health_resort_horror_story_pl_en,the_empusium_a_health_resort_horror_story,pl,litransproqa,MT,3
the_empusium_a_health_resort_horror_story_pl_en,the_empusium_a_health_resort_horror_story,pl,litransproqa,tie,25
the_empusium_a_health_resort_horror_story_pl_en,the_empusium_a_health_resort_horror_story,pl,metricx-qe,HT,11
the_empusium_a_health_resort_horror_story_pl_en,the_empusium_a_health_resort_horror_story,pl,metricx-qe,MT,17
the_empusium_a_health_resort_horror_story_pl_en,the_empusium_a_health_resort_horror_story,pl,paragraph_mean_cometkiwi,HT,5
the_empusium_a_health_resort_horror_story_pl_en,the_empusium_a_health_resort_horror_story,pl,paragraph_mean_cometkiwi,MT,23
the_empusium_a_health_resort_horror_story_pl_en,the_empusium_a_health_resort_horror_story,pl,paragraph_mean_metricx-qe,HT,10
the_empusium_a_health_resort_horror_story_pl_en,the_empusium_a_health_resort_horror_story,pl,paragraph_mean_metricx-qe,MT,18
the_story_of_marceau_miller_fr_en,the_story_of_marceau_miller,fr,litransproqa,MT,22
the_story_of_marceau_miller_fr_en,the_story_of_marceau_miller,fr,litransproqa,tie,2
the_story_of_marceau_miller_fr_en,the_story_of_marceau_miller,fr,metricx-qe,HT,9
the_story_of_marceau_miller_fr_en,the_story_of_marceau_miller,fr,metricx-qe,MT,15
the_story_of_marceau_miller_fr_en,the_story_of_marceau_miller,fr,paragraph_mean_cometkiwi,MT,22
the_story_of_marceau_miller_fr_en,the_story_of_marceau_miller,fr,paragraph_mean_metricx-qe,HT,7
the_story_of_marceau_miller_fr_en,the_story_of_marceau_miller,fr,paragraph_mean_metricx-qe,MT,17
the_witcher_crossroads_of_ravens_pl_en,the_witcher_crossroads_of_ravens,pl,litransproqa,HT,4
the_witcher_crossroads_of_ravens_pl_en,the_witcher_crossroads_of_ravens,pl,litransproqa,MT,2
the_witcher_crossroads_of_ravens_pl_en,the_witcher_crossroads_of_ravens,pl,litransproqa,tie,17
the_witcher_crossroads_of_ravens_pl_en,the_witcher_crossroads_of_ravens,pl,metricx-qe,HT,12
the_witcher_crossroads_of_ravens_pl_en,the_witcher_crossroads_of_ravens,pl,metricx-qe,MT,11
the_witcher_crossroads_of_ravens_pl_en,the_witcher_crossroads_of_ravens,pl,paragraph_mean_cometkiwi,HT,8
the_witcher_crossroads_of_ravens_pl_en,the_witcher_crossroads_of_ravens,pl,paragraph_mean_cometkiwi,MT,15
the_witcher_crossroads_of_ravens_pl_en,the_witcher_crossroads_of_ravens,pl,paragraph_mean_metricx-qe,HT,11
the_witcher_crossroads_of_ravens_pl_en,the_witcher_crossroads_of_ravens,pl,paragraph_mean_metricx-qe,MT,12
watching_over_her_fr_en,watching_over_her,fr,litransproqa,HT,1
watching_over_her_fr_en,watching_over_her,fr,litransproqa,MT,8
watching_over_her_fr_en,watching_over_her,fr,litransproqa,tie,19
watching_over_her_fr_en,watching_over_her,fr,metricx-qe,HT,13
watching_over_her_fr_en,watching_over_her,fr,metricx-qe,MT,15
watching_over_her_fr_en,watching_over_her,fr,paragraph_mean_cometkiwi,HT,7
watching_over_her_fr_en,watching_over_her,fr,paragraph_mean_cometkiwi,MT,21
watching_over_her_fr_en,watching_over_her,fr,paragraph_mean_metricx-qe,HT,14
watching_over_her_fr_en,watching_over_her,fr,paragraph_mean_metricx-qe,MT,14
